model_name,N_predict,model_used,initial_evaluation_success_rate,predictive_evaluation_success_rate,brier_score,accuracy,fpr,fnr,tpr,tnr
/model_progression/progressionmodel_2M_1080000,200,Measurement_Layout_AAIO,0.345,0.605,0.26398405386020146,0.565,0.055,0.38,0.225,0.34
/model_progression/progressionmodel_2M_1080000,200,XGBoost,0.345,0.605,0.48757758377676513,0.325,0.23,0.445,0.135,0.19
/model_progression/progressionmodel_2M_1080000,200,proportional,0.345,0.605,0.3065750000000009,0.46714,0.136635,0.39622499999999994,0.20877500000000002,0.258365
/model_progression/progressionmodel_2M_1120000,200,Measurement_Layout_AAIO,0.345,0.59,0.25121315778939046,0.61,0.04,0.35,0.24,0.37
/model_progression/progressionmodel_2M_1120000,200,XGBoost,0.345,0.59,0.5048399735302155,0.31,0.245,0.445,0.12,0.19
/model_progression/progressionmodel_2M_1120000,200,proportional,0.345,0.59,0.30192500000000083,0.47141999999999995,0.141995,0.386585,0.203415,0.268005
/model_progression/progressionmodel_2M_1160000,200,Measurement_Layout_AAIO,0.345,0.55,0.22759703957132452,0.63,0.05,0.32,0.23,0.4
/model_progression/progressionmodel_2M_1160000,200,XGBoost,0.345,0.55,0.4689180746401326,0.365,0.235,0.4,0.13,0.235
/model_progression/progressionmodel_2M_1160000,200,proportional,0.345,0.55,0.28952500000000075,0.48421,0.1556,0.36019,0.18981,0.2944
/model_progression/progressionmodel_2M_1200000,200,Measurement_Layout_AAIO,0.345,0.62,0.23879214985322716,0.5700000000000001,0.045,0.385,0.235,0.335
/model_progression/progressionmodel_2M_1200000,200,XGBoost,0.345,0.62,0.49599792156139305,0.315,0.22,0.465,0.145,0.17
/model_progression/progressionmodel_2M_1200000,200,proportional,0.345,0.62,0.31122500000000086,0.46242999999999995,0.13149,0.40608000000000005,0.21392000000000003,0.24851
/model_progression/progressionmodel_2M_1240000,200,Measurement_Layout_AAIO,0.345,0.665,0.2589526768185547,0.5549999999999999,0.03,0.415,0.25,0.305
/model_progression/progressionmodel_2M_1240000,200,XGBoost,0.345,0.665,0.49028296408523603,0.35,0.18,0.47,0.185,0.165
/model_progression/progressionmodel_2M_1240000,200,proportional,0.345,0.665,0.3251750000000008,0.44837,0.11602000000000001,0.43560999999999994,0.22939,0.21897999999999998
/model_progression/progressionmodel_2M_1280000,200,Measurement_Layout_AAIO,0.345,0.56,0.2470683798653455,0.61,0.055,0.335,0.225,0.385
/model_progression/progressionmodel_2M_1280000,200,XGBoost,0.345,0.56,0.494751294634425,0.31,0.26,0.43,0.105,0.205
/model_progression/progressionmodel_2M_1280000,200,proportional,0.345,0.56,0.2926250000000008,0.48117,0.15212,0.36671000000000004,0.19329000000000002,0.28787999999999997
/model_progression/progressionmodel_2M_1320000,200,Measurement_Layout_AAIO,0.345,0.69,0.2759932963238687,0.54,0.025,0.435,0.255,0.285
/model_progression/progressionmodel_2M_1320000,200,XGBoost,0.345,0.69,0.5027388194257583,0.325,0.185,0.49,0.18,0.145
/model_progression/progressionmodel_2M_1320000,200,proportional,0.345,0.69,0.33292500000000075,0.44095000000000006,0.10723000000000002,0.45182,0.23818,0.20277
/model_progression/progressionmodel_2M_1360000,200,Measurement_Layout_AAIO,0.345,0.55,0.2564371669843745,0.5900000000000001,0.07,0.34,0.21,0.38
/model_progression/progressionmodel_2M_1360000,200,XGBoost,0.345,0.55,0.4872424378584037,0.315,0.26,0.425,0.105,0.21
/model_progression/progressionmodel_2M_1360000,200,proportional,0.345,0.55,0.28952500000000075,0.48466,0.155375,0.35996500000000003,0.190035,0.294625
/model_progression/progressionmodel_2M_1400000,200,Measurement_Layout_AAIO,0.345,0.55,0.23638987780790363,0.63,0.05,0.32,0.23,0.4
/model_progression/progressionmodel_2M_1400000,200,XGBoost,0.345,0.55,0.4952781688662799,0.32,0.25,0.43,0.115,0.205
/model_progression/progressionmodel_2M_1400000,200,proportional,0.345,0.55,0.28952500000000075,0.4841,0.155655,0.360245,0.189755,0.294345
/model_progression/progressionmodel_2M_1440000,200,Measurement_Layout_AAIO,0.345,0.64,0.25492650168703457,0.5900000000000001,0.025,0.385,0.255,0.335
/model_progression/progressionmodel_2M_1440000,200,XGBoost,0.345,0.64,0.48039576021172253,0.33,0.2,0.47,0.165,0.165
/model_progression/progressionmodel_2M_1440000,200,proportional,0.345,0.64,0.3174250000000009,0.45656,0.12442500000000001,0.41901499999999997,0.22098500000000001,0.235575
/model_progression/progressionmodel_2M_1480000,200,Measurement_Layout_AAIO,0.345,0.645,0.2583542379991032,0.5549999999999999,0.04,0.405,0.24,0.315
/model_progression/progressionmodel_2M_1480000,200,XGBoost,0.345,0.645,0.49422670805328384,0.31,0.21,0.48,0.155,0.155
/model_progression/progressionmodel_2M_1480000,200,proportional,0.345,0.645,0.3189750000000009,0.45378999999999997,0.12331,0.42290000000000005,0.2221,0.23169
/model_progression/progressionmodel_2M_1520000,200,Measurement_Layout_AAIO,0.345,0.69,0.26180686986321783,0.55,0.02,0.43,0.26,0.29
/model_progression/progressionmodel_2M_1520000,200,XGBoost,0.345,0.69,0.4957022777076418,0.32,0.195,0.485,0.17,0.15
/model_progression/progressionmodel_2M_1520000,200,proportional,0.345,0.69,0.33292500000000075,0.44049,0.10746000000000001,0.45205,0.23795,0.20254000000000003
/model_progression/progressionmodel_2M_1560000,200,Measurement_Layout_AAIO,0.345,0.62,0.2500713999123077,0.6,0.03,0.37,0.25,0.35
/model_progression/progressionmodel_2M_1560000,200,XGBoost,0.345,0.62,0.48256485084453743,0.335,0.215,0.45,0.15,0.185
/model_progression/progressionmodel_2M_1560000,200,proportional,0.345,0.62,0.31122500000000086,0.46129999999999993,0.132055,0.406645,0.21335500000000002,0.247945
/model_progression/progressionmodel_2M_1600000,200,Measurement_Layout_AAIO,0.345,0.64,0.2590632751737226,0.5800000000000001,0.03,0.39,0.25,0.33
/model_progression/progressionmodel_2M_1600000,200,XGBoost,0.345,0.64,0.5219568544045978,0.29,0.225,0.485,0.14,0.15
/model_progression/progressionmodel_2M_1600000,200,proportional,0.345,0.64,0.3174250000000009,0.4567,0.124355,0.41894500000000007,0.221055,0.23564500000000002
/model_progression/progressionmodel_2M_1640000,200,Measurement_Layout_AAIO,0.345,0.7,0.2801113871123867,0.54,0.02,0.44,0.26,0.28
/model_progression/progressionmodel_2M_1640000,200,XGBoost,0.345,0.7,0.490698027296894,0.34,0.175,0.485,0.19,0.15
/model_progression/progressionmodel_2M_1640000,200,proportional,0.345,0.7,0.3360250000000007,0.43757000000000007,0.10392000000000001,0.45851,0.24149,0.19607999999999998
/model_progression/progressionmodel_2M_1680000,200,Measurement_Layout_AAIO,0.345,0.61,0.2592791497789768,0.5700000000000001,0.05,0.38,0.23,0.34
/model_progression/progressionmodel_2M_1680000,200,XGBoost,0.345,0.61,0.505516184818298,0.305,0.23,0.465,0.135,0.17
/model_progression/progressionmodel_2M_1680000,200,proportional,0.345,0.61,0.30812500000000087,0.46558,0.134915,0.399505,0.21049500000000002,0.255085
/model_progression/progressionmodel_2M_1720000,200,Measurement_Layout_AAIO,0.345,0.66,0.25524896653548707,0.56,0.03,0.41,0.25,0.31
/model_progression/progressionmodel_2M_1720000,200,XGBoost,0.345,0.66,0.5263261522034008,0.285,0.21,0.505,0.155,0.13
/model_progression/progressionmodel_2M_1720000,200,proportional,0.345,0.66,0.3236250000000009,0.45042999999999994,0.11749000000000001,0.43208,0.22791999999999998,0.22251
/model_progression/progressionmodel_2M_1760000,200,Measurement_Layout_AAIO,0.345,0.62,0.2515435369114545,0.5700000000000001,0.045,0.385,0.235,0.335
/model_progression/progressionmodel_2M_1760000,200,XGBoost,0.345,0.62,0.49627920272923803,0.315,0.225,0.46,0.14,0.175
/model_progression/progressionmodel_2M_1760000,200,proportional,0.345,0.62,0.31122500000000086,0.46204,0.131685,0.406275,0.213725,0.248315
/model_progression/progressionmodel_2M_1800000,200,Measurement_Layout_AAIO,0.345,0.63,0.24927345499088133,0.5800000000000001,0.035,0.385,0.245,0.335
/model_progression/progressionmodel_2M_1800000,200,XGBoost,0.345,0.63,0.5010399909007901,0.315,0.22,0.465,0.145,0.17
/model_progression/progressionmodel_2M_1800000,200,proportional,0.345,0.63,0.3143250000000009,0.45852000000000004,0.12844500000000003,0.41303500000000004,0.216965,0.24155500000000002
/model_progression/progressionmodel_2M_1840000,200,Measurement_Layout_AAIO,0.345,0.64,0.25104768324417165,0.56,0.04,0.4,0.24,0.32
/model_progression/progressionmodel_2M_1840000,200,XGBoost,0.345,0.64,0.48730405220838297,0.35,0.195,0.455,0.17,0.18
/model_progression/progressionmodel_2M_1840000,200,proportional,0.345,0.64,0.3174250000000009,0.45616999999999996,0.12462000000000001,0.41921,0.22079,0.23538
/model_progression/progressionmodel_2M_1880000,200,Measurement_Layout_AAIO,0.345,0.69,0.27266502507472334,0.51,0.04,0.45,0.24,0.27
/model_progression/progressionmodel_2M_1880000,200,XGBoost,0.345,0.69,0.5235796796316936,0.28,0.21,0.51,0.155,0.125
/model_progression/progressionmodel_2M_1880000,200,proportional,0.345,0.69,0.3329250000000007,0.44134999999999996,0.10703,0.45162,0.23838,0.20297000000000004
/model_progression/progressionmodel_2M_1920000,200,Measurement_Layout_AAIO,0.345,0.72,0.28306933571516896,0.49,0.035,0.475,0.245,0.245
/model_progression/progressionmodel_2M_1920000,200,XGBoost,0.345,0.72,0.4870338120346787,0.345,0.155,0.5,0.21,0.135
/model_progression/progressionmodel_2M_1920000,200,proportional,0.345,0.72,0.3422250000000006,0.43132,0.097045,0.47163499999999997,0.248365,0.18295499999999998
/model_progression/progressionmodel_2M_1960000,200,Measurement_Layout_AAIO,0.345,0.67,0.26692232577103125,0.53,0.04,0.43,0.24,0.29
/model_progression/progressionmodel_2M_1960000,200,XGBoost,0.345,0.67,0.5088101712775097,0.3,0.21,0.49,0.155,0.145
/model_progression/progressionmodel_2M_1960000,200,proportional,0.345,0.67,0.3267250000000009,0.44667,0.11437,0.43895999999999996,0.23104000000000002,0.21563
/model_progression/progressionmodel_2M_2000000,200,Measurement_Layout_AAIO,0.345,0.615,0.24446008124324173,0.585,0.04,0.375,0.24,0.345
/model_progression/progressionmodel_2M_2000000,200,XGBoost,0.345,0.615,0.49084466473759675,0.325,0.22,0.455,0.145,0.18
/model_progression/progressionmodel_2M_2000000,200,proportional,0.345,0.615,0.30967500000000087,0.46403999999999995,0.133185,0.402775,0.21222500000000002,0.251815
/model_progression/progressionmodel_2M_40000,200,Measurement_Layout_AAIO,0.345,0.325,0.17289893921249114,0.8049999999999999,0.075,0.12,0.205,0.6
/model_progression/progressionmodel_2M_80000,200,Measurement_Layout_AAIO,0.375,0.46,0.19061162819598285,0.71,0.255,0.035,0.425,0.285
/model_progression/progressionmodel_2M_120000,200,Measurement_Layout_AAIO,0.365,0.485,0.20607515820627048,0.6699999999999999,0.29,0.04,0.445,0.225
/model_progression/progressionmodel_2M_160000,200,Measurement_Layout_AAIO,0.32,0.535,0.19779704109873794,0.69,0.285,0.025,0.51,0.18
/model_progression/progressionmodel_2M_200000,200,Measurement_Layout_AAIO,0.42,0.555,0.20091486596008118,0.7,0.27,0.03,0.525,0.175
/model_progression/progressionmodel_2M_240000,200,Measurement_Layout_AAIO,0.57,0.59,0.2026398286634544,0.6599999999999999,0.34,0.0,0.59,0.07
/model_progression/progressionmodel_2M_280000,200,Measurement_Layout_AAIO,0.585,0.52,0.2154797891636433,0.645,0.325,0.03,0.49,0.155
/model_progression/progressionmodel_2M_320000,200,Measurement_Layout_AAIO,0.51,0.615,0.18166961115176314,0.7,0.295,0.005,0.61,0.09
/model_progression/progressionmodel_2M_360000,200,Measurement_Layout_AAIO,0.525,0.51,0.2234169257752435,0.635,0.33,0.035,0.475,0.16
/model_progression/progressionmodel_2M_400000,200,Measurement_Layout_AAIO,0.61,0.49,0.22089553655005806,0.63,0.335,0.035,0.455,0.175
/model_progression/progressionmodel_2M_440000,200,Measurement_Layout_AAIO,0.53,0.485,0.21224420192695426,0.6799999999999999,0.305,0.015,0.47,0.21
/model_progression/progressionmodel_2M_480000,200,Measurement_Layout_AAIO,0.595,0.5,0.21160851578710366,0.6699999999999999,0.305,0.025,0.475,0.195
/model_progression/progressionmodel_2M_520000,200,Measurement_Layout_AAIO,0.525,0.58,0.18077417807462476,0.7050000000000001,0.27,0.025,0.555,0.15
/model_progression/progressionmodel_2M_560000,200,Measurement_Layout_AAIO,0.51,0.505,0.2218959652425816,0.645,0.34,0.015,0.49,0.155
/model_progression/progressionmodel_2M_600000,200,Measurement_Layout_AAIO,0.605,0.53,0.20367447677893194,0.69,0.275,0.035,0.495,0.195
/model_progression/progressionmodel_2M_640000,200,Measurement_Layout_AAIO,0.565,0.44,0.21063649469637447,0.6799999999999999,0.29,0.03,0.41,0.27
/model_progression/progressionmodel_2M_680000,200,Measurement_Layout_AAIO,0.6,0.545,0.20802969431506094,0.635,0.35,0.015,0.53,0.105
/model_progression/progressionmodel_2M_720000,200,Measurement_Layout_AAIO,0.555,0.585,0.19812569402784658,0.685,0.3,0.015,0.57,0.115
/model_progression/progressionmodel_2M_760000,200,Measurement_Layout_AAIO,0.58,0.62,0.19400625925824094,0.685,0.3,0.015,0.605,0.08
/model_progression/progressionmodel_2M_800000,200,Measurement_Layout_AAIO,0.63,0.53,0.20128437045009087,0.685,0.29,0.025,0.505,0.18
/model_progression/progressionmodel_2M_840000,200,Measurement_Layout_AAIO,0.625,0.56,0.19689009592284543,0.71,0.275,0.015,0.545,0.165
/model_progression/progressionmodel_2M_880000,200,Measurement_Layout_AAIO,0.605,0.54,0.20429931603419998,0.685,0.3,0.015,0.525,0.16
/model_progression/progressionmodel_2M_920000,200,Measurement_Layout_AAIO,0.58,0.61,0.1929818453527989,0.7150000000000001,0.275,0.01,0.6,0.115
/model_progression/progressionmodel_2M_960000,200,Measurement_Layout_AAIO,0.625,0.535,0.21549175592800968,0.645,0.355,0.0,0.535,0.11
/model_progression/progressionmodel_2M_1000000,200,Measurement_Layout_AAIO,0.625,0.55,0.20843329957550916,0.675,0.315,0.01,0.54,0.135
/model_progression/progressionmodel_2M_1040000,200,Measurement_Layout_AAIO,0.68,0.57,0.2022074612498079,0.685,0.295,0.02,0.55,0.135
/model_progression/progressionmodel_2M_1080000,200,Measurement_Layout_AAIO,0.715,0.595,0.19996898193349416,0.675,0.32,0.005,0.59,0.085
/model_progression/progressionmodel_2M_1120000,200,Measurement_Layout_AAIO,0.655,0.56,0.21226511150390615,0.6599999999999999,0.325,0.015,0.545,0.115
/model_progression/progressionmodel_2M_1160000,200,Measurement_Layout_AAIO,0.72,0.585,0.18467549085768054,0.7150000000000001,0.26,0.025,0.56,0.155
/model_progression/progressionmodel_2M_1200000,200,Measurement_Layout_AAIO,0.75,0.645,0.18673738002028095,0.69,0.305,0.005,0.64,0.05
/model_progression/progressionmodel_2M_1240000,200,Measurement_Layout_AAIO,0.585,0.645,0.19164389656570738,0.6950000000000001,0.305,0.0,0.645,0.05
/model_progression/progressionmodel_2M_1280000,200,Measurement_Layout_AAIO,0.565,0.57,0.2102549643044668,0.655,0.325,0.02,0.55,0.105
/model_progression/progressionmodel_2M_1320000,200,Measurement_Layout_AAIO,0.52,0.65,0.18705986737916638,0.71,0.285,0.005,0.645,0.065
/model_progression/progressionmodel_2M_1360000,200,Measurement_Layout_AAIO,0.595,0.52,0.2180519361269017,0.645,0.35,0.005,0.515,0.13
/model_progression/progressionmodel_2M_1400000,200,Measurement_Layout_AAIO,0.61,0.575,0.20070000830563473,0.6799999999999999,0.295,0.025,0.55,0.13
/model_progression/progressionmodel_2M_1440000,200,Measurement_Layout_AAIO,0.675,0.6,0.20518687598500726,0.6599999999999999,0.335,0.005,0.595,0.065
/model_progression/progressionmodel_2M_1480000,200,Measurement_Layout_AAIO,0.685,0.605,0.1965031676841973,0.6699999999999999,0.325,0.005,0.6,0.07
/model_progression/progressionmodel_2M_1520000,200,Measurement_Layout_AAIO,0.68,0.67,0.17403115715725292,0.7150000000000001,0.285,0.0,0.67,0.045
/model_progression/progressionmodel_2M_1560000,200,Measurement_Layout_AAIO,0.625,0.625,0.18933921908434756,0.6950000000000001,0.305,0.0,0.625,0.07
/model_progression/progressionmodel_2M_1600000,200,Measurement_Layout_AAIO,0.67,0.62,0.20322483399209731,0.6799999999999999,0.315,0.005,0.615,0.065
/model_progression/progressionmodel_2M_1640000,200,Measurement_Layout_AAIO,0.58,0.745,0.1485588126159555,0.775,0.22,0.005,0.74,0.035
/model_progression/progressionmodel_2M_1680000,200,Measurement_Layout_AAIO,0.595,0.625,0.19161258687077887,0.72,0.265,0.015,0.61,0.11
/model_progression/progressionmodel_2M_1720000,200,Measurement_Layout_AAIO,0.55,0.64,0.20184728304405283,0.685,0.305,0.01,0.63,0.055
/model_progression/progressionmodel_2M_1760000,200,Measurement_Layout_AAIO,0.615,0.635,0.19274610427113095,0.7150000000000001,0.265,0.02,0.615,0.1
/model_progression/progressionmodel_2M_1800000,200,Measurement_Layout_AAIO,0.625,0.655,0.17468078147431235,0.75,0.245,0.005,0.65,0.1
/model_progression/progressionmodel_2M_1840000,200,Measurement_Layout_AAIO,0.63,0.665,0.1800143987503855,0.71,0.29,0.0,0.665,0.045
/model_progression/progressionmodel_2M_1880000,200,Measurement_Layout_AAIO,0.59,0.66,0.17987311888847685,0.71,0.29,0.0,0.66,0.05
/model_progression/progressionmodel_2M_1920000,200,Measurement_Layout_AAIO,0.57,0.725,0.15583005084856477,0.77,0.23,0.0,0.725,0.045
/model_progression/progressionmodel_2M_1960000,200,Measurement_Layout_AAIO,0.615,0.695,0.17106639814549773,0.725,0.255,0.02,0.675,0.05
/model_progression/progressionmodel_2M_2000000,200,Measurement_Layout_AAIO,0.66,0.605,0.19612926396300606,0.7050000000000001,0.285,0.01,0.595,0.11
/model_progression/progressionmodel_2M_40000,200,Measurement_Layout_AAIO,0.415,0.275,0.16196177871975245,0.8049999999999999,0.04,0.155,0.12,0.685
/model_progression/progressionmodel_2M_80000,200,Measurement_Layout_AAIO,0.575,0.46,0.17199881849746582,0.815,0.14,0.045,0.415,0.4
/model_progression/progressionmodel_2M_120000,200,Measurement_Layout_AAIO,0.615,0.495,0.19792771621148453,0.7,0.28,0.02,0.475,0.225
/model_progression/progressionmodel_2M_160000,200,Measurement_Layout_AAIO,0.595,0.51,0.1700799840427088,0.75,0.22,0.03,0.48,0.27
/model_progression/progressionmodel_2M_200000,200,Measurement_Layout_AAIO,0.67,0.545,0.16333465215470022,0.735,0.24,0.025,0.52,0.215
/model_progression/progressionmodel_2M_240000,200,Measurement_Layout_AAIO,0.74,0.62,0.17449667950998593,0.7150000000000001,0.25,0.035,0.585,0.13
/model_progression/progressionmodel_2M_280000,200,Measurement_Layout_AAIO,0.645,0.49,0.18996170015844713,0.6799999999999999,0.305,0.015,0.475,0.205
/model_progression/progressionmodel_2M_320000,200,Measurement_Layout_AAIO,0.705,0.62,0.1579952091250403,0.76,0.22,0.02,0.6,0.16
/model_progression/progressionmodel_2M_360000,200,Measurement_Layout_AAIO,0.6,0.555,0.15633278408032714,0.75,0.205,0.045,0.51,0.24
/model_progression/progressionmodel_2M_400000,200,Measurement_Layout_AAIO,0.61,0.525,0.17228736880329976,0.72,0.225,0.055,0.47,0.25
/model_progression/progressionmodel_2M_440000,200,Measurement_Layout_AAIO,0.63,0.5,0.20683608207038767,0.675,0.275,0.05,0.45,0.225
/model_progression/progressionmodel_2M_480000,200,Measurement_Layout_AAIO,0.61,0.48,0.16846634434296273,0.73,0.26,0.01,0.47,0.26
